[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -3.14528909e+00-6.51651254j -3.31591102e+00-6.70932501j
 -2.66575736e+00-6.55018299j -2.25884453e+00-6.62870178j
 -2.14229789e+00-6.56145884j -2.00743405e+00-6.94519287j
 -1.67638271e+00-6.83037932j -1.22818675e+00-6.75184996j
 -8.77308311e-01-7.00102047j -7.41997703e-01-7.22303199j
 -6.45259114e-01-7.16906709j -2.96755272e-01-7.03099143j
  8.52187352e-02-7.04077885j  4.16501818e-01-7.11776837j
  6.51192908e-01-7.11355962j  7.47616827e-01-7.02486753j
  1.13802525e+00-6.9154671j   1.43051987e+00-6.98229363j
  1.68781904e+00-6.96878361j  1.82934556e+00-6.84399275j
  2.14079715e+00-6.7803648j   2.50922703e+00-6.64845802j
  2.73385495e+00-6.61318995j  2.87054330e+00-6.54608749j
  3.06867902e+00-6.38249271j  3.42629349e+00-6.19872121j
  3.68406714e+00-6.17775949j  3.86874915e+00-6.0332936j
  4.05594648e+00-5.84837234j  4.27718430e+00-5.66860471j
  4.53940052e+00-5.52804795j  4.75038441e+00-5.30604155j
  4.91720871e+00-5.16453824j  5.09229686e+00-4.95314657j
  5.27948623e+00-4.76345334j  5.44737165e+00-4.60092037j
  5.61688348e+00-4.37325278j  5.78836783e+00-4.13422041j
  5.96568043e+00-3.94191889j  6.11137930e+00-3.75264245j
  6.22968693e+00-3.49106757j  6.34087982e+00-3.18540848j
  6.48607406e+00-2.9695735j   6.58658766e+00-2.74444482j
  6.66344364e+00-2.51765136j  6.72814904e+00-2.24258375j
  6.83631515e+00-1.97236643j  6.94171246e+00-1.7327263j
  6.98266149e+00-1.50108518j  7.01360680e+00-1.20176043j
  7.05289394e+00-0.91353655j  7.12824795e+00-0.66598357j
  7.14732642e+00-0.4287267j   7.10100997e+00-0.13874412j]
[ 1.17159909e+03+0.j         -3.69477039e-01+1.51938771j
 -7.79189576e+00-0.34981231j -6.62459295e+00-0.1169078j
 -7.61026979e+00-0.82801747j -7.25200939e+00-1.01806401j
 -6.50134723e+00-0.84548224j -6.67266410e+00-2.01225072j
 -6.58715620e+00-2.69479485j -7.57002451e+00-1.96259861j
 -7.41029910e+00-2.65309654j -6.13892425e+00-2.4224193j
 -6.97350970e+00-3.26595264j -5.98761614e+00-3.33754089j
 -6.07642978e+00-2.98381988j -5.68600005e+00-3.59266526j
 -5.89401857e+00-3.9186233j  -5.57169722e+00-4.75408862j
 -5.72063873e+00-4.24481382j -5.31337725e+00-4.6888148j
 -5.03860635e+00-4.7109499j  -5.11619980e+00-5.10890712j
 -4.98577355e+00-5.008056j   -4.97181652e+00-5.48845613j
 -4.27735405e+00-5.57907649j -4.08647413e+00-5.75360274j
 -4.19355131e+00-6.25442172j -4.18159676e+00-6.16806823j
 -3.56209476e+00-5.96038181j -3.01383001e+00-6.19806118j
 -3.08035250e+00-6.38670462j -3.32603826e+00-6.798612j
 -2.68064348e+00-6.62476692j -2.27847034e+00-6.71899522j
 -2.21547981e+00-6.66482729j -1.97791606e+00-6.85208193j
 -1.58710694e+00-6.88738245j -1.13573689e+00-6.86493403j
 -1.03053646e+00-7.01205844j -7.85260909e-01-7.13678484j
 -6.46336717e-01-7.07823142j -2.36024710e-01-7.09479896j
  5.35128282e-02-7.13125527j  2.88125201e-01-7.06985567j
  6.04601486e-01-7.0624412j   8.29906273e-01-7.04377066j
  1.08417359e+00-7.03645026j  1.31201299e+00-7.04801621j
  1.62729346e+00-6.94913296j  1.86863696e+00-6.83971371j
  2.16272830e+00-6.90255464j  2.45975680e+00-6.79992292j
  2.62955827e+00-6.59645117j  2.90758210e+00-6.46586778j
  3.18653660e+00-6.41954468j  3.43074734e+00-6.28372354j
  3.60890384e+00-6.18877201j  3.81499386e+00-5.97856982j
  4.12802245e+00-5.78019871j  4.37168980e+00-5.71675548j
  4.47774004e+00-5.59509323j  4.63866394e+00-5.31304306j
  4.93430892e+00-5.08449381j  5.22787209e+00-4.96290004j
  5.33130707e+00-4.86973353j  5.35351573e+00-4.63425958j
  5.56503501e+00-4.29117128j  5.84856913e+00-4.07433293j
  6.05050359e+00-4.00598415j  6.05270423e+00-3.83202259j
  6.13396592e+00-3.48592152j  6.37055547e+00-3.10188749j
  6.60039798e+00-2.95884561j  6.59835080e+00-2.86077993j
  6.56298262e+00-2.57935873j  6.68433507e+00-2.16373401j
  6.90717292e+00-1.89876966j  7.01734493e+00-1.79771765j
  6.96360371e+00-1.59361739j  6.91889003e+00-1.19559646j
  7.06323765e+00-0.80823312j  7.24789244e+00-0.61747496j
  7.18746314e+00-0.50626644j  7.03185218e+00-0.2253556j ]
[ 1.17252050e+03+0.j         -3.19023413e-01+1.37474446j
 -7.69979509e+00-0.44114403j -6.60113121e+00-0.1147261j
 -7.30272026e+00-0.87558111j -7.17964453e+00-1.05382834j
 -6.70377476e+00-1.07940199j -6.80954100e+00-2.03593079j
 -6.74711103e+00-2.69903071j -7.49045328e+00-2.10538045j
 -7.26186417e+00-2.61817656j -6.37973919e+00-2.36845708j
 -6.90925233e+00-3.22531645j -6.07177911e+00-3.24154072j
 -6.12478328e+00-3.10396906j -5.62665597e+00-3.80561512j
 -6.00622153e+00-3.90748239j -5.64668431e+00-4.62408371j
 -5.64932983e+00-4.14878665j -5.42677014e+00-4.67958122j
 -4.95255948e+00-4.67834622j -4.99192966e+00-5.08456978j
 -5.04739631e+00-5.07632431j -4.82128698e+00-5.32374921j
 -4.35195499e+00-5.43818501j -4.13741239e+00-5.74016216j
 -4.21530160e+00-6.2663535j  -4.12064070e+00-6.20276118j
 -3.63852033e+00-6.11680139j -2.96042065e+00-6.18544792j
 -2.93763281e+00-6.31315551j -3.33028143e+00-6.8823351j
 -2.77240753e+00-6.56414765j -2.29766158e+00-6.75178413j
 -2.15377223e+00-6.74351049j -1.94514947e+00-7.00018441j
 -1.65948816e+00-6.97668591j -1.08964665e+00-6.86072042j
 -1.02012804e+00-6.89355749j -7.96411865e-01-7.20274986j
 -6.95938507e-01-7.08937201j -2.83942839e-01-7.00350748j
  1.53939402e-01-7.08327908j  3.96054661e-01-7.09481966j
  5.78169519e-01-7.14268516j  7.26194779e-01-7.00906369j
  1.06647137e+00-6.94848281j  1.40081837e+00-7.07452733j
  1.64879309e+00-7.04680336j  1.82117725e+00-6.96611225j
  2.05199253e+00-6.82009236j  2.48272634e+00-6.71909638j
  2.69463690e+00-6.63249556j  2.88742957e+00-6.59893804j
  3.08670671e+00-6.48115304j  3.38830265e+00-6.23620905j
  3.71167595e+00-6.13565978j  3.86286381e+00-6.06908284j
  4.04957352e+00-5.86208272j  4.27866091e+00-5.67295399j
  4.52832315e+00-5.50954941j  4.75500260e+00-5.35737458j
  4.95000275e+00-5.19489381j  5.12774799e+00-4.98259119j
  5.30709274e+00-4.77898842j  5.47960018e+00-4.58437007j
  5.64239318e+00-4.3944839j   5.74349141e+00-4.19278947j
  5.92009869e+00-3.94019465j  6.10225048e+00-3.70500622j
  6.24440749e+00-3.48493652j  6.36671749e+00-3.25885118j
  6.45153164e+00-2.99030093j  6.58138701e+00-2.75550005j
  6.69871448e+00-2.51083602j  6.77064512e+00-2.28721074j
  6.86313928e+00-2.01124923j  6.94343938e+00-1.7297328j
  6.99121093e+00-1.454462j    7.05600717e+00-1.20862263j
  7.05824485e+00-0.96312871j  7.10574404e+00-0.67898564j
  7.11963638e+00-0.40284139j  7.14184580e+00-0.12638292j]
[ 1.17329739e+03+0.j         -3.42528876e-01+1.12998601j
 -7.89175421e+00-0.5052392j  -6.56845229e+00-0.08206242j
 -7.11779096e+00-0.90153885j -7.04737076e+00-1.18703909j
 -6.99284714e+00-1.23094522j -7.11730811e+00-1.9914773j
 -6.74561941e+00-2.60704205j -7.19093945e+00-2.18786746j
 -7.05467214e+00-2.63884235j -6.49697563e+00-2.44635548j
 -6.95650616e+00-2.91703746j -6.15285471e+00-3.16144696j
 -6.19744261e+00-3.28697368j -5.73555029e+00-4.18267342j
 -6.14655869e+00-3.88905303j -5.58840225e+00-4.35483635j
 -5.33408889e+00-4.16282586j -5.61765718e+00-4.82301429j
 -5.06587798e+00-4.68082691j -4.84705621e+00-4.97043086j
 -4.90684111e+00-5.21256679j -4.61469799e+00-5.35465828j
 -4.49155738e+00-5.52190797j -4.35802406e+00-5.57404807j
 -4.19493810e+00-6.16072442j -3.96962707e+00-6.24568304j
 -3.71109235e+00-6.4212084j  -3.09792508e+00-6.31484709j
 -2.88141653e+00-6.13028134j -3.11778293e+00-6.80484767j
 -2.67515600e+00-6.64914575j -2.38262695e+00-6.79201086j
 -2.21287250e+00-6.68538051j -1.84060625e+00-6.96028655j
 -1.47473580e+00-7.01764441j -1.07045022e+00-7.00663513j
 -1.06562018e+00-6.89226287j -8.68750778e-01-7.10246172j
 -5.16217071e-01-7.01300643j -2.56402774e-01-7.054796j
  5.98532378e-02-7.17535947j  2.79249028e-01-7.09043852j
  5.24775298e-01-6.99671982j  7.73399763e-01-7.00124578j
  1.10574174e+00-7.02503629j  1.37884854e+00-7.0455365j
  1.65719087e+00-6.96834154j  1.92813777e+00-6.95059283j
  2.15157493e+00-6.84103357j  2.45673529e+00-6.81273846j
  2.63702510e+00-6.60439883j  2.91749093e+00-6.59600289j
  3.13266432e+00-6.48930444j  3.33642435e+00-6.32116332j
  3.62926650e+00-6.20071861j  3.83650425e+00-6.02014773j
  4.06903788e+00-5.82592657j  4.28430678e+00-5.69185019j
  4.53027849e+00-5.53704955j  4.73019698e+00-5.34075337j
  4.92061960e+00-5.16015379j  5.12237396e+00-4.98395321j
  5.28869228e+00-4.81318544j  5.44549486e+00-4.59606044j
  5.67017371e+00-4.39184051j  5.79602115e+00-4.18402983j
  5.94892637e+00-3.9513315j   6.08502120e+00-3.70000391j
  6.21899063e+00-3.4788293j   6.32980852e+00-3.2752565j
  6.48023072e+00-3.02883918j  6.58130593e+00-2.76350985j
  6.69585482e+00-2.49329698j  6.79164655e+00-2.2319403j
  6.85202030e+00-1.9662179j   6.91605922e+00-1.69788459j
  6.95810694e+00-1.45314314j  7.05686406e+00-1.22546619j
  7.08633219e+00-0.97199047j  7.08144648e+00-0.66191924j
  7.11482807e+00-0.38693275j  7.15077650e+00-0.11420842j]
[ 1.17427257e+03+0.j         -5.79731166e-01+1.41453667j
 -7.97622669e+00-0.35497804j -6.49553716e+00-0.12008349j
 -7.04896499e+00-0.87340097j -7.11712875e+00-1.25023011j
 -6.94026549e+00-1.21246215j -6.92929110e+00-1.9666361j
 -6.50454616e+00-2.54702706j -7.11965036e+00-2.16961243j
 -7.12005835e+00-2.84912081j -6.56314773e+00-2.76702712j
 -7.09691956e+00-2.94179062j -6.27091139e+00-3.22954556j
 -6.41550745e+00-3.3919308j  -5.71845989e+00-4.08456781j
 -6.13761932e+00-3.71622213j -5.45627575e+00-4.33620392j
 -5.25949178e+00-4.30055343j -5.67929205e+00-4.80157131j
 -5.08823181e+00-4.76637395j -4.68301184e+00-5.11247701j
 -4.80687066e+00-5.50987902j -4.68872744e+00-5.45159314j
 -4.64711963e+00-5.5317073j  -4.52037962e+00-5.49389756j
 -4.30988089e+00-6.13457157j -4.04005412e+00-6.20056427j
 -3.77225295e+00-6.42083902j -3.15074011e+00-6.30009909j
 -2.75131073e+00-6.14603547j -2.93659011e+00-6.78922527j
 -2.56722005e+00-6.66666423j -2.27388567e+00-6.77246717j
 -2.18461222e+00-6.72153359j -1.83210863e+00-7.03631355j
 -1.55772751e+00-7.03409642j -1.14597037e+00-7.08247184j
 -1.08524340e+00-6.89157558j -9.07755436e-01-6.9785042j
 -4.53522179e-01-7.00043616j -2.04324445e-01-6.99981895j
  1.60068287e-01-7.07173934j  3.69744688e-01-7.09494306j
  6.21970863e-01-7.03397652j  8.86869381e-01-7.03841301j
  1.11625693e+00-7.02146729j  1.33962101e+00-7.06588843j
  1.64771166e+00-7.02446769j  1.95712627e+00-6.92071622j
  2.12723806e+00-6.76631112j  2.42100134e+00-6.78876611j
  2.67689101e+00-6.58806323j  2.99000514e+00-6.50578962j
  3.11994135e+00-6.40673047j  3.38028605e+00-6.32779392j
  3.71689656e+00-6.23669049j  3.90830203e+00-6.02500132j
  4.09359101e+00-5.83304318j  4.24757565e+00-5.70538077j
  4.49657604e+00-5.57993577j  4.69923123e+00-5.32698993j
  4.91229340e+00-5.14571362j  5.07344986e+00-4.98298416j
  5.29506027e+00-4.75666188j  5.44849506e+00-4.56659681j
  5.67174436e+00-4.34883632j  5.78976529e+00-4.15333957j
  5.98328381e+00-3.96697314j  6.12258283e+00-3.74111609j
  6.23399966e+00-3.46886381j  6.31362093e+00-3.25569025j
  6.47311116e+00-3.01780405j  6.58834609e+00-2.76450782j
  6.68450403e+00-2.49971413j  6.74653819e+00-2.23518136j
  6.85860044e+00-2.00294805j  6.93570852e+00-1.70693893j
  6.96524331e+00-1.45113913j  7.02714093e+00-1.21384906j
  7.07625543e+00-0.94127669j  7.10619301e+00-0.65681356j
  7.12216968e+00-0.42113519j  7.13477697e+00-0.14657066j]
[ 1.17553334e+03+0.j         -6.11340487e-01+1.43899473j
 -7.93416876e+00-0.29679859j -6.66119345e+00-0.29917095j
 -7.18689951e+00-0.95288243j -7.25183415e+00-1.42685841j
 -6.80626792e+00-1.1903903j  -6.78423363e+00-1.8902883j
 -6.35751721e+00-2.45512052j -7.21079387e+00-2.02415409j
 -7.35718585e+00-2.91121529j -6.63755121e+00-2.86666402j
 -7.13485586e+00-3.17689895j -6.15503125e+00-3.3141319j
 -6.36310847e+00-3.41818794j -5.70753578e+00-3.86540328j
 -6.19891306e+00-3.65254673j -5.51791819e+00-4.47535043j
 -5.42782979e+00-4.44744333j -5.71323454e+00-4.77315875j
 -5.09874676e+00-4.70771464j -4.68938233e+00-5.05661741j
 -4.81270093e+00-5.45165937j -4.73152295e+00-5.44769512j
 -4.63374875e+00-5.45864013j -4.46984184e+00-5.46393937j
 -4.22336393e+00-6.16362299j -4.03346107e+00-6.23363845j
 -3.74284287e+00-6.42016921j -3.31057722e+00-6.3439024j
 -2.85885265e+00-6.25777903j -3.08862912e+00-6.82974085j
 -2.58991498e+00-6.71621838j -2.26894428e+00-6.72520437j
 -2.09978386e+00-6.56165686j -1.76026164e+00-6.82719166j
 -1.55207779e+00-6.9137693j  -1.10380962e+00-7.16257622j
 -1.04638594e+00-7.01506384j -7.73506207e-01-7.04905754j
 -3.99356941e-01-7.08718123j -2.40698689e-01-7.10045093j
  3.49480057e-02-7.09037472j  2.21715864e-01-7.09601716j
  4.96605365e-01-7.02783286j  8.62876114e-01-6.95886258j
  1.14799710e+00-6.9716854j   1.41426104e+00-6.97725979j
  1.74097458e+00-6.89117221j  2.05983878e+00-6.86866366j
  2.24407146e+00-6.84192624j  2.51219791e+00-6.81872106j
  2.71878805e+00-6.69317538j  2.96388102e+00-6.64028561j
  3.08140923e+00-6.47556861j  3.27304775e+00-6.30261244j
  3.56829279e+00-6.18746676j  3.80457027e+00-5.9521497j
  4.05482784e+00-5.7640897j   4.25693613e+00-5.61695881j
  4.56400750e+00-5.5208425j   4.78932314e+00-5.27801266j
  4.98856426e+00-5.18437905j  5.15653827e+00-5.03257119j
  5.34743442e+00-4.84015319j  5.46982113e+00-4.67485007j
  5.61649231e+00-4.41061129j  5.71963101e+00-4.21135623j
  5.90677840e+00-3.95554947j  6.04297770e+00-3.67989859j
  6.21136498e+00-3.42297063j  6.32894729e+00-3.18365979j
  6.50519228e+00-2.95747256j  6.62736305e+00-2.7341299j
  6.73368784e+00-2.502451j    6.79785418e+00-2.2808876j
  6.88572870e+00-2.04774266j  6.92802061e+00-1.75067202j
  6.93599434e+00-1.47295698j  7.01656151e+00-1.20939856j
  7.06648299e+00-0.92329635j  7.11038218e+00-0.63491847j
  7.10377237e+00-0.36915913j  7.12417026e+00-0.12606847j]
[ 1.17621418e+03+0.j         -5.79783116e-01+0.92953062j
 -7.64376910e+00-0.21257055j -6.90995370e+00-0.08424816j
 -7.59069865e+00-1.03688454j -6.98431622e+00-1.66200096j
 -6.43417311e+00-0.90101848j -7.01564305e+00-1.68233522j
 -6.53498973e+00-2.81312027j -7.08210723e+00-2.27212685j
 -7.30135731e+00-2.6845314j  -6.94415042e+00-2.66910293j
 -7.18566469e+00-3.53942135j -5.91839420e+00-3.25885621j
 -6.37148843e+00-3.05310208j -6.13010336e+00-3.84135334j
 -6.22801569e+00-3.84475321j -5.34534849e+00-4.48956661j
 -5.52173347e+00-4.30985071j -5.78610924e+00-4.88757992j
 -4.83842593e+00-4.84455048j -4.67936533e+00-4.92408666j
 -4.91678294e+00-5.30585776j -4.85667711e+00-5.72040535j
 -4.59112202e+00-5.4769662j  -4.39331488e+00-5.33400123j
 -4.32198445e+00-6.03427343j -4.03876816e+00-6.27059951j
 -3.65266098e+00-6.19350108j -3.31944654e+00-6.28392772j
 -2.82129280e+00-6.32022489j -3.13579380e+00-6.78381746j
 -2.58302919e+00-6.76853493j -2.29367610e+00-6.86601512j
 -1.91303079e+00-6.67554258j -1.85015813e+00-6.68472047j
 -1.75838097e+00-6.95922057j -1.11671166e+00-7.29931372j
 -9.83259208e-01-7.01444391j -9.19115191e-01-6.94783691j
 -5.43013196e-01-7.17566537j -1.14863624e-02-7.16787887j
  1.98554869e-01-6.88518193j  7.56936267e-02-7.02569036j
  4.98925242e-01-7.29687623j  1.15947143e+00-7.02705712j
  1.22047098e+00-6.76633979j  1.20377859e+00-7.03673825j
  1.74351427e+00-7.18687942j  2.21359832e+00-6.77884586j
  2.11024591e+00-6.6465485j   2.25259546e+00-6.88742502j
  2.91518790e+00-6.85044925j  3.18153966e+00-6.3910336j
  2.90776554e+00-6.26874111j  3.16117901e+00-6.5248698j
  3.88188633e+00-6.34522909j  3.98178082e+00-5.69611088j
  3.77572945e+00-5.73966623j  4.25274209e+00-5.95425491j
  4.83545402e+00-5.54418022j  4.71511316e+00-5.01938836j
  4.63518356e+00-5.23368763j  5.21929119e+00-5.2745343j
  5.56757555e+00-4.73023912j  5.33632144e+00-4.38885589j
  5.38727502e+00-4.53473366j  5.90349805e+00-4.34607419j
  6.06823828e+00-3.77785344j  5.87645416e+00-3.54774902j
  6.13195502e+00-3.64260709j  6.50025423e+00-3.30636533j
  6.56326508e+00-2.80466494j  6.43635392e+00-2.72641817j
  6.70339742e+00-2.65839503j  6.91945447e+00-2.25490237j
  6.84247838e+00-1.87443379j  6.81597281e+00-1.79427757j
  6.98776826e+00-1.55219937j  7.07879257e+00-1.15770045j
  7.02088105e+00-0.87388357j  7.06209086e+00-0.68133046j
  7.15163062e+00-0.40634033j  7.12563303e+00-0.11737288j]
[ 1.17736607e+03+0.j         -5.45190528e-01+1.02755706j
 -7.72532092e+00-0.28046665j -6.79814512e+00-0.44661455j
 -7.62532659e+00-0.99338376j -7.01126857e+00-1.47422493j
 -6.60466222e+00-0.96201154j -7.07881608e+00-1.72882662j
 -6.59232713e+00-2.69994521j -7.30509315e+00-2.2328358j
 -7.24363270e+00-2.71439799j -6.73900243e+00-2.55303656j
 -6.89866264e+00-3.39285485j -5.90169599e+00-3.34616347j
 -6.49768913e+00-3.15785253j -6.15078646e+00-3.91327284j
 -6.40748413e+00-3.85236105j -5.59129951e+00-4.57909103j
 -5.53545500e+00-4.51904384j -5.66381800e+00-4.66528491j
 -4.77909322e+00-4.79444169j -4.85809280e+00-4.83313226j
 -4.86008831e+00-5.20826507j -4.85952469e+00-5.73997331j
 -4.56935689e+00-5.40707915j -4.25081311e+00-5.33141184j
 -4.25228462e+00-5.85994685j -4.07016780e+00-6.23546845j
 -3.60974395e+00-6.13838957j -3.32862905e+00-6.29167753j
 -2.91952272e+00-6.38490639j -3.15930477e+00-6.83490571j
 -2.56196273e+00-6.84152421j -2.32742482e+00-6.86144963j
 -1.94189843e+00-6.75104081j -1.82569019e+00-6.77675692j
 -1.65564908e+00-6.89653821j -1.20141765e+00-7.15091337j
 -1.08374276e+00-7.11927803j -7.98916510e-01-7.09794823j
 -4.81700787e-01-7.0089506j  -1.89718419e-01-7.08262899j
  1.11513106e-01-7.12333875j  2.28273093e-01-7.10728103j
  5.36301656e-01-7.13617263j  9.88391446e-01-7.06172081j
  1.22816062e+00-6.98059065j  1.47258633e+00-7.02385155j
  1.68976803e+00-7.02337223j  1.99213674e+00-6.80273569j
  2.16169954e+00-6.77955021j  2.40681257e+00-6.73350638j
  2.76227062e+00-6.63123911j  2.98910642e+00-6.51162873j
  3.15045705e+00-6.39995946j  3.36762360e+00-6.32223544j
  3.70649770e+00-6.26593681j  3.93750680e+00-5.9448657j
  4.03527201e+00-5.83094117j  4.30642516e+00-5.77855176j
  4.58919396e+00-5.5506849j   4.67578360e+00-5.24631737j
  4.83295034e+00-5.19629889j  5.12446663e+00-5.04569244j
  5.36164766e+00-4.75839133j  5.46749380e+00-4.5026726j
  5.61905099e+00-4.37133706j  5.84960184e+00-4.2116753j
  5.98558560e+00-3.90748563j  6.06174471e+00-3.70311742j
  6.20545974e+00-3.53599971j  6.38842131e+00-3.28166326j
  6.50984581e+00-2.96508894j  6.52921722e+00-2.74682846j
  6.66357591e+00-2.52278422j  6.80363934e+00-2.23722764j
  6.86766223e+00-1.95170468j  6.93973260e+00-1.72845225j
  7.00780871e+00-1.47294447j  7.05360304e+00-1.19381054j
  7.06614584e+00-0.93993124j  7.09971141e+00-0.66895375j
  7.14285576e+00-0.4156599j   7.13957343e+00-0.12505503j]
[ 1.17831705e+03+0.j         -6.28462226e-01+1.16867255j
 -7.70092061e+00-0.37413955j -6.92824441e+00-0.62494024j
 -7.70782512e+00-1.05322331j -7.12102152e+00-1.4775312j
 -6.72958800e+00-1.00422535j -7.08679924e+00-1.54461115j
 -6.73709423e+00-2.44834616j -7.43072705e+00-2.02936183j
 -7.17060690e+00-2.6990348j  -6.61898094e+00-2.53966609j
 -6.78631694e+00-3.33809371j -5.77548723e+00-3.45299537j
 -6.58727835e+00-3.34232254j -6.16044400e+00-3.88758588j
 -6.48585627e+00-3.93935136j -5.69251175e+00-4.59116512j
 -5.59428856e+00-4.59413543j -5.65650051e+00-4.47272278j
 -4.84222664e+00-4.83829299j -4.91319863e+00-4.73180763j
 -4.88663613e+00-5.01957948j -4.91386582e+00-5.73422698j
 -4.40701543e+00-5.42376067j -4.13142606e+00-5.32383574j
 -4.20918990e+00-5.77748335j -4.00977921e+00-6.27970186j
 -3.53054815e+00-6.16706894j -3.28436819e+00-6.22652687j
 -3.01828094e+00-6.50255677j -3.07744705e+00-6.81794474j
 -2.59958359e+00-6.75976364j -2.37327230e+00-6.83767694j
 -1.89135637e+00-6.80646536j -1.80405524e+00-6.84521424j
 -1.63500130e+00-6.87220867j -1.29088232e+00-7.06071092j
 -1.06886451e+00-7.19887993j -6.83458179e-01-7.15788419j
 -4.69389665e-01-7.03024213j -2.56819412e-01-7.09996281j
  5.96712574e-02-7.21132143j  2.46496052e-01-7.05902022j
  4.93794105e-01-7.12954977j  8.94062089e-01-7.02565445j
  1.16498737e+00-6.98198336j  1.45839654e+00-7.02118314j
  1.69641412e+00-7.06647342j  1.99444945e+00-6.83428384j
  2.13931028e+00-6.77273264j  2.38164929e+00-6.7734633j
  2.78767396e+00-6.63434853j  3.02649579e+00-6.49677177j
  3.16024356e+00-6.37046002j  3.35486574e+00-6.35694951j
  3.70502418e+00-6.23728944j  3.89954318e+00-5.90349663j
  4.01384788e+00-5.81758001j  4.31853408e+00-5.82127534j
  4.61546785e+00-5.53272066j  4.71691286e+00-5.23479316j
  4.83369664e+00-5.20481398j  5.12934414e+00-5.06017692j
  5.37789651e+00-4.77599042j  5.46029368e+00-4.50717846j
  5.60700259e+00-4.42287921j  5.87194633e+00-4.22344428j
  6.00629116e+00-3.89725818j  6.07035027e+00-3.68907575j
  6.19190920e+00-3.51867096j  6.41267991e+00-3.26466832j
  6.50641514e+00-2.9592723j   6.55683203e+00-2.72212464j
  6.66860327e+00-2.5332957j   6.80212970e+00-2.23428558j
  6.86004656e+00-1.9674043j   6.89435670e+00-1.73989016j
  6.99686119e+00-1.48316312j  7.05244323e+00-1.2081995j
  7.07927974e+00-0.95439065j  7.09997051e+00-0.67916842j
  7.12949719e+00-0.4287541j   7.14879034e+00-0.1307746j ]
[ 1.17896533e+03+0.j         -8.48428263e-01+1.10880239j
 -7.69652056e+00-0.39942398j -7.21408756e+00-0.4733059j
 -7.64642360e+00-1.26740811j -6.95771377e+00-1.69566786j
 -6.53010228e+00-0.92416964j -6.98859640e+00-1.43508595j
 -6.76791877e+00-2.32112728j -7.24739426e+00-1.88841833j
 -7.18368005e+00-2.64690618j -6.66738521e+00-2.5687019j
 -6.90160660e+00-3.26527693j -5.85434716e+00-3.49672831j
 -6.63044109e+00-3.41406062j -6.20879623e+00-3.88892306j
 -6.51392577e+00-4.03749344j -5.65745777e+00-4.7359113j
 -5.55768747e+00-4.69255096j -5.53557476e+00-4.4761552j
 -4.88064240e+00-4.891019j   -4.86210169e+00-4.76433199j
 -4.92502772e+00-4.95877265j -4.89469937e+00-5.62624054j
 -4.44139385e+00-5.32867953j -4.20965714e+00-5.40315347j
 -4.16772705e+00-5.805671j   -3.97747479e+00-6.29011571j
 -3.64401231e+00-6.20109835j -3.24012117e+00-6.2774305j
 -2.95573707e+00-6.64075301j -2.98171106e+00-6.77415533j
 -2.54232119e+00-6.75020193j -2.29018119e+00-6.9043863j
 -1.69460699e+00-6.77454086j -1.82286396e+00-6.81124189j
 -1.63349037e+00-6.88029936j -1.32310178e+00-6.99808919j
 -1.06159870e+00-7.14345883j -7.08338279e-01-7.11818967j
 -4.87725611e-01-7.09661749j -2.79121804e-01-7.14630897j
 -3.88921730e-03-7.29338446j  1.95972295e-01-7.10685985j
  5.20133191e-01-7.20002414j  8.77932965e-01-7.04771824j
  1.19695239e+00-7.00954015j  1.49091923e+00-7.02102146j
  1.71098834e+00-7.06530703j  2.02518908e+00-6.8531151j
  2.14653325e+00-6.76278912j  2.34195651e+00-6.76124069j
  2.70997716e+00-6.64154136j  2.97423614e+00-6.45987406j
  3.11151605e+00-6.35538725j  3.35181703e+00-6.33969491j
  3.68267950e+00-6.2468357j   3.89447292e+00-5.96994015j
  4.03134458e+00-5.81692451j  4.31496293e+00-5.79272807j
  4.65912481e+00-5.53841805j  4.73663469e+00-5.26538125j
  4.84030938e+00-5.1888486j   5.15326824e+00-5.05991386j
  5.37541372e+00-4.7718924j   5.47034345e+00-4.49099232j
  5.57847183e+00-4.41601553j  5.85865951e+00-4.21928028j
